path	size_bytes	extension
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Si-X_SC.pdf	21696	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sn-X_BCC.pdf	22255	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sn-X_Diamond.pdf	22198	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sn-X_FCC.pdf	22078	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sn-X_SC.pdf	21451	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sr-X_BCC.pdf	22272	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sr-X_Diamond.pdf	21253	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sr-X_FCC.pdf	22093	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sr-X_SC.pdf	21818	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ta-X_BCC.pdf	21748	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ta-X_Diamond.pdf	22355	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ta-X_FCC.pdf	22208	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ta-X_SC.pdf	21938	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Tc-X_BCC.pdf	22028	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Tc-X_Diamond.pdf	22179	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Tc-X_FCC.pdf	21790	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Tc-X_SC.pdf	22201	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Te-X_BCC.pdf	21997	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Te-X_Diamond.pdf	22168	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Te-X_FCC.pdf	22099	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Te-X_SC.pdf	21557	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ti-X_BCC.pdf	21733	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ti-X_Diamond.pdf	22266	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ti-X_FCC.pdf	21778	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ti-X_SC.pdf	21439	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Tl-X_BCC.pdf	22414	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Tl-X_Diamond.pdf	22352	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Tl-X_FCC.pdf	22200	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Tl-X_SC.pdf	21794	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/V-X_BCC.pdf	22400	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/V-X_Diamond.pdf	21751	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/V-X_FCC.pdf	22146	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/V-X_SC.pdf	21486	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/W-X_BCC.pdf	22545	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/W-X_Diamond.pdf	22443	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/W-X_FCC.pdf	22359	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/W-X_SC.pdf	21428	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Xe-X_BCC.pdf	22234	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Xe-X_Diamond.pdf	22252	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Xe-X_FCC.pdf	21900	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Xe-X_SC.pdf	21298	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Y-X_BCC.pdf	22574	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Y-X_Diamond.pdf	22362	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Y-X_FCC.pdf	22180	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Y-X_SC.pdf	22046	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Zn-X_BCC.pdf	22049	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Zn-X_Diamond.pdf	22355	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Zn-X_FCC.pdf	21762	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Zn-X_SC.pdf	22069	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Zr-X_BCC.pdf	22260	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Zr-X_Diamond.pdf	22223	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Zr-X_FCC.pdf	21561	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Zr-X_SC.pdf	21872	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ag-X_BCC.pdf	21664	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ag-X_Diamond.pdf	21520	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ag-X_FCC.pdf	21017	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ag-X_SC.pdf	21286	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Al-X_BCC.pdf	20838	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Al-X_Diamond.pdf	20640	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Al-X_FCC.pdf	20674	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Al-X_SC.pdf	20628	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ar-X_BCC.pdf	20758	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ar-X_Diamond.pdf	21023	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ar-X_FCC.pdf	20969	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ar-X_SC.pdf	20913	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/As-X_BCC.pdf	20978	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/As-X_Diamond.pdf	21075	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/As-X_FCC.pdf	20818	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/As-X_SC.pdf	20116	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/At-X_BCC.pdf	21179	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/At-X_Diamond.pdf	20524	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/At-X_FCC.pdf	20650	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/At-X_SC.pdf	20673	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Au-X_BCC.pdf	20945	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Au-X_Diamond.pdf	21174	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Au-X_FCC.pdf	20762	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Au-X_SC.pdf	20579	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/B-X_BCC.pdf	21065	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/B-X_Diamond.pdf	21298	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/B-X_FCC.pdf	21011	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/B-X_SC.pdf	21057	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ba-X_BCC.pdf	21064	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ba-X_Diamond.pdf	21319	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ba-X_FCC.pdf	21237	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ba-X_SC.pdf	20847	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Be-X_Diamond.pdf	21322	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Be-X_FCC.pdf	21114	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Be-X_SC.pdf	20763	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Bi-X_BCC.pdf	20480	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Bi-X_Diamond.pdf	20844	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Bi-X_FCC.pdf	21154	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Bi-X_SC.pdf	20400	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Br-X_BCC.pdf	20743	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Br-X_Diamond.pdf	20878	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Br-X_FCC.pdf	20695	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Br-X_SC.pdf	20986	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/C-X_BCC.pdf	21098	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/C-X_Diamond.pdf	20704	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/C-X_FCC.pdf	20771	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/C-X_SC.pdf	20549	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ca-X_BCC.pdf	20656	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ca-X_Diamond.pdf	20968	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ca-X_FCC.pdf	20245	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ca-X_SC.pdf	20425	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cd-X_BCC.pdf	20536	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cd-X_Diamond.pdf	20873	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cd-X_FCC.pdf	20630	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cd-X_SC.pdf	20170	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cl-X_BCC.pdf	20304	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cl-X_Diamond.pdf	20950	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cl-X_FCC.pdf	20840	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cl-X_SC.pdf	20589	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Co-X_BCC.pdf	21069	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Co-X_Diamond.pdf	20940	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Co-X_FCC.pdf	20842	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Co-X_SC.pdf	20484	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cr-X_BCC.pdf	20515	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cr-X_Diamond.pdf	20959	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cr-X_FCC.pdf	20503	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cr-X_SC.pdf	20254	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cs-X_BCC.pdf	21038	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cs-X_Diamond.pdf	20883	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cs-X_FCC.pdf	20818	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cs-X_SC.pdf	20651	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cu-X_BCC.pdf	20370	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cu-X_Diamond.pdf	20654	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cu-X_FCC.pdf	20809	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Cu-X_SC.pdf	19729	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/F-X_BCC.pdf	21025	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/F-X_Diamond.pdf	21115	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/F-X_FCC.pdf	20814	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/F-X_SC.pdf	20313	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Fe-X_BCC.pdf	21178	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Fe-X_Diamond.pdf	20896	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Fe-X_FCC.pdf	20865	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Fe-X_SC.pdf	20869	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ga-X_BCC.pdf	21363	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ga-X_Diamond.pdf	21222	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ga-X_FCC.pdf	20922	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ga-X_SC.pdf	20597	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ge-X_BCC.pdf	21137	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ge-X_Diamond.pdf	21194	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ge-X_FCC.pdf	21142	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ge-X_SC.pdf	20876	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/H-X_BCC.pdf	20985	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/H-X_Diamond.pdf	21073	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/H-X_FCC.pdf	20606	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/H-X_SC.pdf	20464	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/He-X_BCC.pdf	20952	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/He-X_Diamond.pdf	21062	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/He-X_FCC.pdf	20776	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/He-X_SC.pdf	20847	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Hf-X_BCC.pdf	21175	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Hf-X_Diamond.pdf	20557	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Hf-X_FCC.pdf	19828	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Hf-X_SC.pdf	20318	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Hg-X_BCC.pdf	21410	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Hg-X_Diamond.pdf	20948	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Hg-X_FCC.pdf	21433	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Hg-X_SC.pdf	21097	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/I-X_BCC.pdf	21090	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/I-X_Diamond.pdf	20678	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/I-X_FCC.pdf	20454	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/I-X_SC.pdf	20395	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/In-X_BCC.pdf	21228	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/In-X_Diamond.pdf	20754	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/In-X_FCC.pdf	20997	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/In-X_SC.pdf	20644	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/K-X_BCC.pdf	21116	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/K-X_Diamond.pdf	20875	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/K-X_FCC.pdf	20971	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/K-X_SC.pdf	20715	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Kr-X_BCC.pdf	21233	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Kr-X_Diamond.pdf	21073	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Kr-X_FCC.pdf	20823	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Kr-X_SC.pdf	20855	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Li-X_BCC.pdf	20689	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Li-X_Diamond.pdf	20651	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Li-X_FCC.pdf	20755	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Li-X_SC.pdf	20230	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Mg-X_BCC.pdf	21181	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Mg-X_Diamond.pdf	21297	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Mg-X_FCC.pdf	20971	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Mg-X_SC.pdf	21124	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Mn-X_BCC.pdf	21195	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Mn-X_Diamond.pdf	20937	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Mn-X_FCC.pdf	20557	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Mn-X_SC.pdf	20366	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Mo-X_BCC.pdf	20807	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Mo-X_Diamond.pdf	21099	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Mo-X_FCC.pdf	20650	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Mo-X_SC.pdf	20333	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/N-X_BCC.pdf	20555	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/N-X_Diamond.pdf	20635	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/N-X_FCC.pdf	20350	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/N-X_SC.pdf	20896	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Na-X_BCC.pdf	21176	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Na-X_Diamond.pdf	20438	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Na-X_FCC.pdf	20731	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Na-X_SC.pdf	20315	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Nb-X_BCC.pdf	21436	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Nb-X_Diamond.pdf	21415	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Nb-X_FCC.pdf	21049	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Nb-X_SC.pdf	20533	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ne-X_BCC.pdf	20735	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ne-X_Diamond.pdf	20501	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ne-X_FCC.pdf	20224	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ne-X_SC.pdf	20484	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ni-X_BCC.pdf	21203	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ni-X_Diamond.pdf	20481	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ni-X_FCC.pdf	20977	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ni-X_SC.pdf	20776	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/O-X_BCC.pdf	20637	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/O-X_Diamond.pdf	20697	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/O-X_FCC.pdf	20359	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/O-X_SC.pdf	20169	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Os-X_BCC.pdf	21043	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Os-X_Diamond.pdf	20668	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Os-X_FCC.pdf	20863	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Os-X_SC.pdf	20695	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/P-X_BCC.pdf	20375	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/P-X_Diamond.pdf	21143	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/P-X_FCC.pdf	21038	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/P-X_SC.pdf	20075	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Pb-X_BCC.pdf	21711	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Pb-X_Diamond.pdf	21449	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Pb-X_FCC.pdf	21480	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Pb-X_SC.pdf	20671	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Pd-X_BCC.pdf	20917	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Pd-X_Diamond.pdf	21146	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Pd-X_FCC.pdf	21133	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Pd-X_SC.pdf	20842	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Po-X_BCC.pdf	20568	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Po-X_Diamond.pdf	21184	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Po-X_FCC.pdf	20924	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Po-X_SC.pdf	20808	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Pt-X_BCC.pdf	21061	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Pt-X_Diamond.pdf	21142	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Pt-X_FCC.pdf	21111	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Pt-X_SC.pdf	20580	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Rb-X_BCC.pdf	21486	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Rb-X_Diamond.pdf	21628	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Rb-X_FCC.pdf	21464	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Rb-X_SC.pdf	21263	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Re-X_BCC.pdf	21417	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Re-X_Diamond.pdf	21186	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Re-X_FCC.pdf	21208	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Re-X_SC.pdf	20870	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Rh-X_BCC.pdf	21598	pdf
